Position,Const,Created,Modified,Description,Title,URL,Title Type,IMDb Rating,Runtime (mins),Year,Genres,Num Votes,Release Date,Directors,Your Rating,Date Rated
42,tt0050083,2015-07-07,2015-07-07,,12 Angry Men,https://www.imdb.com/title/tt0050083/,movie,9.0,96,1957,"Crime, Drama",730380,1957-04-10,Sidney Lumet,,
43,tt0049470,2015-07-07,2015-07-07,,The Man Who Knew Too Much,https://www.imdb.com/title/tt0049470/,movie,7.4,120,1956,"Drama, Thriller",61563,1956-04-29,Alfred Hitchcock,,
44,tt0065571,2015-09-24,2015-09-24,,Il conformista,https://www.imdb.com/title/tt0065571/,movie,8.0,113,1970,Drama,28956,1970-07-01,Bernardo Bertolucci,,
45,tt0192335,2015-11-03,2015-11-03,,"Mr. Death: The Rise and Fall of Fred A. Leuchter, Jr.",https://www.imdb.com/title/tt0192335/,movie,7.5,91,1999,"Documentary, Biography",5512,1999-09-16,Errol Morris,,
46,tt2302755,2015-11-07,2015-11-07,,Olympus Has Fallen,https://www.imdb.com/title/tt2302755/,movie,6.5,119,2013,"Action, Thriller",265975,2013-03-18,Antoine Fuqua,,
47,tt5275828,2016-02-08,2016-02-08,,Lo and Behold: Reveries of the Connected World,https://www.imdb.com/title/tt5275828/,movie,7.0,98,2016,Documentary,12496,2016-01-23,Werner Herzog,,
48,tt4094724,2016-02-11,2016-02-11,,The Purge: Election Year,https://www.imdb.com/title/tt4094724/,movie,6.0,108,2016,"Action, Horror, Sci-Fi, Thriller",95441,2016-06-29,James DeMonaco,,
49,tt0057831,2016-03-04,2016-03-04,,Alexis Zorbas,https://www.imdb.com/title/tt0057831/,movie,7.7,142,1964,"Comedy, Drama",21773,1964-12-14,Michael Cacoyannis,,
50,tt0105435,2016-03-15,2016-03-15,,Sneakers,https://www.imdb.com/title/tt0105435/,movie,7.1,126,1992,"Comedy, Crime, Drama, Mystery, Thriller",56437,1992-09-09,Phil Alden Robinson,,
51,tt0309614,2016-03-15,2016-03-15,,Freedom Downtime,https://www.imdb.com/title/tt0309614/,movie,7.4,121,2001,"Documentary, Adventure",1085,2001-09-22,Emmanuel Goldstein,,
52,tt0395169,2016-05-14,2016-05-14,,Hotel Rwanda,https://www.imdb.com/title/tt0395169/,movie,8.1,121,2004,"Biography, Drama, History, War",343755,2004-09-11,Terry George,,
53,tt4425200,2016-10-16,2016-10-16,,John Wick: Chapter 2,https://www.imdb.com/title/tt4425200/,movie,7.5,122,2017,"Action, Crime, Thriller",394378,2017-01-30,Chad Stahelski,,
54,tt0388139,2017-01-12,2017-01-12,,It's All Gone Pete Tong,https://www.imdb.com/title/tt0388139/,movie,7.3,90,2004,"Biography, Comedy, Drama, Music",19747,2004-09-12,Michael Dowse,,
55,tt5895028,2017-01-25,2017-01-25,,13th,https://www.imdb.com/title/tt5895028/,movie,8.2,100,2016,"Documentary, Crime, History",33970,2016-09-30,Ava DuVernay,,
56,tt0265349,2017-02-12,2017-02-12,,The Mothman Prophecies,https://www.imdb.com/title/tt0265349/,movie,6.4,119,2002,"Drama, Horror, Mystery, Thriller",78399,2002-01-25,Mark Pellington,,
57,tt4044364,2017-02-26,2017-02-26,,Citizenfour,https://www.imdb.com/title/tt4044364/,movie,8.0,114,2014,"Documentary, Biography, History",54169,2014-10-10,Laura Poitras,,
58,tt0322332,2017-03-28,2017-03-28,,Freedom's Fury,https://www.imdb.com/title/tt0322332/,movie,7.7,90,2006,"Documentary, Sport",586,2006-09-07,Colin K. Gray,,
59,tt0486219,2017-03-28,2017-03-28,,"Szabadság, szerelem",https://www.imdb.com/title/tt0486219/,movie,6.9,123,2006,"Drama, History, Romance, Sport, War",4175,2006-10-23,Krisztina Goda,,
60,tt0470705,2017-07-02,2017-07-02,,Bug,https://www.imdb.com/title/tt0470705/,movie,6.1,102,2006,"Drama, Horror, Thriller",34299,2006-05-19,William Friedkin,,
61,tt1986202,2017-07-02,2017-07-02,,Whispers,https://www.imdb.com/title/tt1986202/,movie,4.3,90,2015,"Drama, Horror, Thriller",8992,2015-10-30,Tammi Sutton,,
62,tt5442430,2017-07-02,2017-07-02,,Life,https://www.imdb.com/title/tt5442430/,movie,6.6,104,2017,"Horror, Sci-Fi, Thriller",216931,2017-03-18,Daniel Espinosa,,
63,tt1306980,2017-08-28,2017-08-28,,50/50,https://www.imdb.com/title/tt1306980/,movie,7.6,100,2011,"Comedy, Drama, Romance",322326,2011-09-12,Jonathan Levine,,
64,tt7306056,2017-08-28,2017-08-28,,Wormwood,https://www.imdb.com/title/tt7306056/,tvMiniSeries,7.0,241,2017,"Documentary, Biography, Drama",4002,2017-09-01,,,
65,tt3136112,2017-10-19,2017-10-19,,Shelter,https://www.imdb.com/title/tt3136112/,movie,6.5,105,2014,Drama,4751,2014-09-12,Paul Bettany,,
66,tt1535108,2017-11-01,2017-11-01,,Elysium,https://www.imdb.com/title/tt1535108/,movie,6.6,109,2013,"Action, Drama, Sci-Fi",431354,2013-08-07,Neill Blomkamp,,
67,tt1136608,2017-11-01,2017-11-01,,District 9,https://www.imdb.com/title/tt1136608/,movie,7.9,112,2009,"Action, Sci-Fi, Thriller",655284,2009-08-13,Neill Blomkamp,,
68,tt0790770,2018-01-06,2018-01-06,,Miles Ahead,https://www.imdb.com/title/tt0790770/,movie,6.4,100,2015,"Biography, Drama, Music, Romance",9726,2015-10-10,Don Cheadle,,
69,tt5175450,2018-01-13,2018-01-13,,Mark Felt: The Man Who Brought Down the White House,https://www.imdb.com/title/tt5175450/,movie,6.4,103,2017,"Biography, Drama, History, Thriller",12741,2017-09-08,Peter Landesman,,
70,tt3778644,2018-02-06,2018-02-06,,Solo: A Star Wars Story,https://www.imdb.com/title/tt3778644/,movie,6.9,135,2018,"Action, Adventure, Sci-Fi",313081,2018-05-10,Ron Howard,,
71,tt7334528,2018-02-19,2018-02-19,,Uncle Drew,https://www.imdb.com/title/tt7334528/,movie,5.8,103,2018,"Comedy, Sport",13073,2018-06-27,Charles Stone III,,
72,tt1667321,2018-02-23,2018-02-23,,On Chesil Beach,https://www.imdb.com/title/tt1667321/,movie,6.3,110,2017,"Drama, Music, Romance",10611,2017-09-07,Dominic Cooke,,
73,tt6000478,2018-03-01,2018-03-01,,"Roman J. Israel, Esq.",https://www.imdb.com/title/tt6000478/,movie,6.5,122,2017,"Crime, Drama, Thriller",35942,2017-09-10,Dan Gilroy,,
74,tt3890160,2018-03-23,2018-03-23,,Baby Driver,https://www.imdb.com/title/tt3890160/,movie,7.6,113,2017,"Action, Crime, Drama, Music, Thriller",477911,2017-03-11,Edgar Wright,,
75,tt5164214,2018-07-09,2018-07-09,,Ocean's Eight,https://www.imdb.com/title/tt5164214/,movie,6.3,110,2018,"Action, Comedy, Crime, Thriller",201470,2018-06-05,Gary Ross,,
76,tt1270797,2018-08-02,2018-08-02,,Venom,https://www.imdb.com/title/tt1270797/,movie,6.7,112,2018,"Action, Adventure, Sci-Fi",405652,2018-10-01,Ruben Fleischer,,
77,tt7221388,2018-09-03,2018-09-03,,Cobra Kai,https://www.imdb.com/title/tt7221388/,tvSeries,8.6,30,2018,"Action, Comedy, Drama, Sport",126896,2018-04-30,,,
78,tt5556152,2018-09-07,2018-09-07,,Pistorius,https://www.imdb.com/title/tt5556152/,movie,7.4,225,2018,"Documentary, Sport",664,2018-09-06,Vaughan Sivell,,
79,tt5478478,2018-09-07,2018-09-07,,Hostiles,https://www.imdb.com/title/tt5478478/,movie,7.2,134,2017,"Drama, Western",77850,2017-09-02,Scott Cooper,,
80,tt2527336,2018-09-07,2018-09-07,,Star Wars: Episode VIII - The Last Jedi,https://www.imdb.com/title/tt2527336/,movie,6.9,152,2017,"Action, Adventure, Fantasy, Sci-Fi",589251,2017-12-09,Rian Johnson,,
81,tt6133466,2018-09-09,2018-09-09,,The First Purge,https://www.imdb.com/title/tt6133466/,movie,5.2,97,2018,"Action, Horror, Sci-Fi, Thriller",59982,2018-07-04,Gerard McMurray,,
82,tt0387412,2018-09-13,2018-09-13,,Metallica: Some Kind of Monster,https://www.imdb.com/title/tt0387412/,movie,7.5,141,2004,"Documentary, Music",18242,2004-01-21,"Joe Berlinger, Bruce Sinofsky",,
83,tt4805316,2019-02-25,2019-02-25,,A Dark Song,https://www.imdb.com/title/tt4805316/,movie,6.2,100,2016,"Drama, Fantasy, Horror, Mystery",16064,2016-07-08,Liam Gavin,,
84,tt0108550,2019-03-08,2019-03-08,,What's Eating Gilbert Grape,https://www.imdb.com/title/tt0108550/,movie,7.7,118,1993,Drama,225371,1993-10-01,Lasse Hallström,,
85,tt0283181,2019-03-31,2019-03-31,,The Death of Yugoslavia,https://www.imdb.com/title/tt0283181/,tvMiniSeries,8.5,50,1995,"Documentary, History",1057,1995-09-03,,,
86,tt0091499,2019-08-17,2019-08-17,,Maximum Overdrive,https://www.imdb.com/title/tt0091499/,movie,5.5,98,1986,"Action, Comedy, Horror, Sci-Fi",31495,1986-07-25,Stephen King,,
87,tt9015306,2019-08-27,2019-08-27,,ZZ Top: That Little Ol' Band from Texas,https://www.imdb.com/title/tt9015306/,movie,7.5,91,2019,"Documentary, Biography, Music",1513,2019-06-01,Sam Dunn,,
88,tt10191866,2019-09-18,2019-09-18,,Murder in the Front Row: The San Francisco Bay Area Thrash Metal Story,https://www.imdb.com/title/tt10191866/,movie,7.6,92,2019,"Documentary, Music",342,2019-05-31,Adam Dubin,,
89,tt5606664,2019-09-18,2019-09-18,,Doctor Sleep,https://www.imdb.com/title/tt5606664/,movie,7.3,152,2019,"Drama, Fantasy, Horror, Thriller",165402,2019-10-30,Mike Flanagan,,
90,tt0084516,2019-12-16,2019-12-16,,Poltergeist,https://www.imdb.com/title/tt0084516/,movie,7.3,114,1982,"Horror, Thriller",151058,1982-06-04,Tobe Hooper,,
91,tt2382320,2020-03-17,2020-03-17,,No Time to Die,https://www.imdb.com/title/tt2382320/,movie,7.8,163,2021,"Action, Adventure, Thriller",17447,2021-09-28,Cary Joji Fukunaga,,
92,tt0086879,2020-03-17,2020-03-17,,Amadeus,https://www.imdb.com/title/tt0086879/,movie,8.3,160,1984,"Biography, Drama, History, Music",382589,1984-09-06,Milos Forman,,
93,tt10937434,2020-03-22,2020-03-22,,Ultras,https://www.imdb.com/title/tt10937434/,movie,6.0,108,2020,Drama,4523,2020-03-09,Francesco Lettieri,,
94,tt3062096,2020-03-24,2020-03-24,,Inferno,https://www.imdb.com/title/tt3062096/,movie,6.2,121,2016,"Action, Adventure, Crime, Drama, Mystery, Thriller",167187,2016-10-08,Ron Howard,,
95,tt2870648,2020-03-28,2020-03-28,,Amy,https://www.imdb.com/title/tt2870648/,movie,7.8,128,2015,"Documentary, Biography, Music",50488,2015-05-16,Asif Kapadia,,
96,tt5715874,2020-04-05,2020-04-05,,The Killing of a Sacred Deer,https://www.imdb.com/title/tt5715874/,movie,7.0,121,2017,"Drama, Horror, Mystery, Thriller",135627,2017-05-22,Yorgos Lanthimos,,
97,tt5886046,2020-04-05,2020-04-05,,Escape Room,https://www.imdb.com/title/tt5886046/,movie,6.4,99,2019,"Action, Adventure, Horror, Mystery, Sci-Fi, Thriller",105541,2019-01-03,Adam Robitel,,
98,tt4687108,2020-04-05,2020-04-05,,In the Tall Grass,https://www.imdb.com/title/tt4687108/,movie,5.4,101,2019,"Horror, Mystery, Sci-Fi, Thriller",51292,2019-09-20,Vincenzo Natali,,
99,tt5638642,2020-04-05,2020-04-05,,The Ritual,https://www.imdb.com/title/tt5638642/,movie,6.3,94,2017,"Horror, Mystery, Thriller",86616,2017-09-08,David Bruckner,,
100,tt0178868,2020-04-05,2020-04-05,,Ringu,https://www.imdb.com/title/tt0178868/,movie,7.2,96,1998,"Horror, Mystery",66619,1998-01-31,Hideo Nakata,,
101,tt0235712,2020-04-05,2020-04-05,,Ringu 0: Bâsudei,https://www.imdb.com/title/tt0235712/,movie,6.0,99,2000,"Horror, Mystery, Thriller",8826,2000-01-22,Norio Tsuruta,,
102,tt0949731,2020-05-01,2020-05-01,,The Happening,https://www.imdb.com/title/tt0949731/,movie,5.0,91,2008,"Drama, Mystery, Sci-Fi, Thriller",201294,2008-06-10,M. Night Shyamalan,,
103,tt11602648,2020-05-02,2020-05-02,,TFW NO GF,https://www.imdb.com/title/tt11602648/,movie,5.6,83,2020,Documentary,662,2020-04-27,Alex Lee Moyer,,
104,tt1856101,2020-05-07,2020-05-07,,Blade Runner 2049,https://www.imdb.com/title/tt1856101/,movie,8.0,164,2017,"Action, Drama, Mystery, Sci-Fi, Thriller",499483,2017-10-03,Denis Villeneuve,,
105,tt0119822,2020-05-15,2020-05-15,,As Good as It Gets,https://www.imdb.com/title/tt0119822/,movie,7.7,139,1997,"Comedy, Drama, Romance",287134,1997-12-06,James L. Brooks,,
106,tt0164181,2020-05-15,2020-05-15,,Stir of Echoes,https://www.imdb.com/title/tt0164181/,movie,7.0,99,1999,"Horror, Mystery, Thriller",78753,1999-07-28,David Koepp,,
107,tt7737786,2020-06-26,2020-06-26,,Greenland,https://www.imdb.com/title/tt7737786/,movie,6.4,119,2020,"Action, Drama, Thriller",99973,2020-07-29,Ric Roman Waugh,,
108,tt8678982,2020-07-03,2020-07-03,,Death by Metal,https://www.imdb.com/title/tt8678982/,movie,7.5,107,2016,"Documentary, Biography, Music",562,2016-04-16,Felipe Belalcazar,,
109,tt0896866,2020-07-03,2020-07-03,,Standard Operating Procedure,https://www.imdb.com/title/tt0896866/,movie,7.4,116,2008,"Documentary, Crime, War",3950,2008-02-12,Errol Morris,,
110,tt1424432,2020-07-12,2020-07-12,,Senna,https://www.imdb.com/title/tt1424432/,movie,8.5,106,2010,"Documentary, Biography, Sport",67490,2010-10-07,Asif Kapadia,,
111,tt5649144,2020-07-19,2020-07-19,,The Florida Project,https://www.imdb.com/title/tt5649144/,movie,7.6,111,2017,Drama,103696,2017-05-22,Sean Baker,,
112,tt0421715,2020-07-28,2020-07-28,,The Curious Case of Benjamin Button,https://www.imdb.com/title/tt0421715/,movie,7.8,166,2008,"Drama, Fantasy, Romance",614469,2008-12-10,David Fincher,,
113,tt7740510,2020-07-29,2020-07-29,,Antlers,https://www.imdb.com/title/tt7740510/,movie,,99,2021,"Drama, Horror, Mystery",,2021-10-13,Scott Cooper,,
114,tt5932728,2020-08-14,2020-08-14,,The Professor and the Madman,https://www.imdb.com/title/tt5932728/,movie,7.3,124,2019,"Biography, Drama",40673,2019-03-15,Farhad Safinia,,
115,tt3513548,2020-08-17,2020-08-17,,Richard Jewell,https://www.imdb.com/title/tt3513548/,movie,7.5,131,2019,"Biography, Crime, Drama",75079,2019-11-20,Clint Eastwood,,
116,tt6285944,2020-08-20,2020-08-20,,The Banker,https://www.imdb.com/title/tt6285944/,movie,7.3,120,2020,"Biography, Drama",24244,2020-03-06,George Nolfi,,
117,tt3183660,2020-08-23,2020-08-23,,Fantastic Beasts and Where to Find Them,https://www.imdb.com/title/tt3183660/,movie,7.3,132,2016,"Adventure, Family, Fantasy",428777,2016-11-08,David Yates,,
118,tt2381249,2020-09-07,2020-09-07,,Mission: Impossible - Rogue Nation,https://www.imdb.com/title/tt2381249/,movie,7.4,131,2015,"Action, Adventure, Thriller",354751,2015-07-23,Christopher McQuarrie,,
119,tt8403664,2020-09-07,2020-09-07,,The English Game,https://www.imdb.com/title/tt8403664/,tvMiniSeries,7.6,281,2020,"Drama, History, Sport",13268,2020-03-20,,,
120,tt1160419,2020-09-18,2020-09-18,,Dune,https://www.imdb.com/title/tt1160419/,movie,8.4,155,2021,"Action, Adventure, Drama, Sci-Fi",58572,2021-09-03,Denis Villeneuve,,
121,tt0107211,2020-09-18,2020-09-18,,Indecent Proposal,https://www.imdb.com/title/tt0107211/,movie,6.0,117,1993,"Drama, Romance",67513,1993-04-06,Adrian Lyne,,
122,tt5727208,2020-09-18,2020-09-18,,Uncut Gems,https://www.imdb.com/title/tt5727208/,movie,7.4,135,2019,"Crime, Drama, Thriller",246015,2019-08-30,"Benny Safdie, Josh Safdie",,
123,tt1528071,2020-09-18,2020-09-18,,Horns,https://www.imdb.com/title/tt1528071/,movie,6.5,120,2013,"Comedy, Crime, Drama, Fantasy, Mystery, Thriller",80880,2013-09-06,Alexandre Aja,,
124,tt0123755,2020-10-07,2020-10-07,,Cube,https://www.imdb.com/title/tt0123755/,movie,7.2,90,1997,"Drama, Mystery, Sci-Fi, Thriller",220948,1997-09-09,Vincenzo Natali,,
125,tt7737734,2020-10-17,2020-10-17,,The Other Lamb,https://www.imdb.com/title/tt7737734/,movie,5.2,96,2019,"Drama, Horror",3911,2019-09-06,Malgorzata Szumowska,,
126,tt6474040,2020-10-19,2020-10-19,,Stockholm,https://www.imdb.com/title/tt6474040/,movie,6.1,92,2018,"Biography, Comedy, Crime, Drama, History",11920,2018-04-19,Robert Budreau,,
127,tt0382628,2020-10-25,2020-10-25,,Dark Water,https://www.imdb.com/title/tt0382628/,movie,5.6,105,2005,"Drama, Horror, Mystery",61164,2005-06-27,Walter Salles,,
128,tt1302006,2020-11-14,2020-11-14,,The Irishman,https://www.imdb.com/title/tt1302006/,movie,7.8,209,2019,"Biography, Crime, Drama",351981,2019-09-27,Martin Scorsese,,
129,tt4916630,2020-11-22,2020-11-22,,Just Mercy,https://www.imdb.com/title/tt4916630/,movie,7.6,137,2019,"Biography, Crime, Drama",56527,2019-09-06,Destin Daniel Cretton,,
130,tt1323045,2020-12-27,2020-12-27,,Frozen,https://www.imdb.com/title/tt1323045/,movie,6.1,93,2010,"Adventure, Drama, Thriller",70674,2010-01-24,Adam Green,,
131,tt0389722,2020-12-27,2020-12-27,,30 Days of Night,https://www.imdb.com/title/tt0389722/,movie,6.6,113,2007,"Action, Horror, Thriller",170374,2007-10-16,David Slade,,
132,tt11188556,2020-12-27,2020-12-27,,All or Nothing: Tottenham Hotspur,https://www.imdb.com/title/tt11188556/,tvSeries,8.1,46,2020,"Documentary, Sport",5065,2020-08-31,,,
133,tt0090037,2021-01-06,2021-01-06,,Smooth Talk,https://www.imdb.com/title/tt0090037/,movie,6.5,92,1985,"Drama, Romance, Thriller",2460,1985-09-10,Joyce Chopra,,
134,tt0101507,2021-01-06,2021-01-06,,Boyz n the Hood,https://www.imdb.com/title/tt0101507/,movie,7.8,112,1991,"Crime, Drama",133082,1991-05-13,John Singleton,,
135,tt0085244,2021-01-06,2021-01-06,,The Big Chill,https://www.imdb.com/title/tt0085244/,movie,7.2,105,1983,"Comedy, Drama",35132,1983-09-09,Lawrence Kasdan,,
136,tt0215545,2021-01-06,2021-01-06,,Bamboozled,https://www.imdb.com/title/tt0215545/,movie,6.6,135,2000,"Comedy, Drama, Music",11256,2000-09-18,Spike Lee,,
137,tt6803046,2021-01-17,2021-01-17,,The Vast of Night,https://www.imdb.com/title/tt6803046/,movie,6.7,91,2019,"Drama, Mystery, Sci-Fi, Thriller",34808,2019-01-26,Andrew Patterson,,
138,tt8508734,2021-01-17,2021-01-17,,His House,https://www.imdb.com/title/tt8508734/,movie,6.5,93,2020,"Drama, Horror, Thriller",34052,2020-01-27,Remi Weekes,,
139,tt10706602,2021-01-17,2021-01-17,,Colectiv,https://www.imdb.com/title/tt10706602/,movie,8.2,109,2019,"Documentary, Crime",10317,2019-09-04,Alexander Nanau,,
140,tt6266538,2021-01-30,2021-01-30,,Vice,https://www.imdb.com/title/tt6266538/,movie,7.2,132,2018,"Biography, Comedy, Drama",133179,2018-12-12,Adam McKay,,
141,tt9847360,2021-02-11,2021-02-11,,A Glitch in the Matrix,https://www.imdb.com/title/tt9847360/,movie,5.2,108,2021,Documentary,1421,2021-01-30,Rodney Ascher,,
